      #Energy        TDOS
       2.43861       0.90020
       2.45161       0.90660
       2.46361       0.91320
       2.47561       0.92010
       2.48861       0.92720
       2.50061       0.93520
       2.51261       0.94420
       2.52561       0.95420
       2.53761       0.96520
       2.55061       0.97710
       2.56261       0.99000
       2.57461       1.00400
       2.58761       1.01900
       2.59961       1.03400
       2.61161       1.04900
       2.62461       1.05800
       2.63661       1.06200
       2.64861       1.06000
       2.66161       1.05200
       2.67361       1.03900
       2.68561       1.01900
       2.69861       0.88170
       2.71061       0.88510
       2.72361       0.88880
       2.73561       0.89270
       2.74761       0.89690
       2.76061       0.90130
       2.77261       0.90590
       2.78461       0.90880
       2.79761       0.90490
       2.80961       0.90710
       2.82161       0.91330
       2.83461       0.92210
       2.84661       0.93080
       2.85861       0.93890
       2.87161       0.94640
       2.88361       0.95330
       2.89561       0.95970
       2.90861       0.96720
       2.92061       0.97510
       2.93361       0.98460
       2.94561       0.99620
       2.95761       1.01100
       2.97061       1.03700
       2.98261       1.06300
       2.99461       1.08600
       3.00761       1.10600
       3.01961       1.12200
       3.03161       1.13400
       3.04461       1.14400
       3.05661       1.14900
       3.06861       1.15500
       3.08161       1.16000
       3.09361       1.16600
       3.10661       1.17000
       3.11861       1.22000
       3.13061       1.24400
       3.14361       1.23100
       3.15561       1.18000
       3.16761       1.09100
       3.18061       1.19300
       3.19261       1.05100
       3.20461       1.03300
       3.21761       1.01800
       3.22961       1.00500
       3.24161       0.99440
       3.25461       0.98620
       3.26661       0.97980
       3.27861       0.97510
       3.29161       0.97260
       3.30361       0.97140
       3.31661       0.97020
       3.32861       0.97120
       3.34061       0.98090
       3.35361       0.99970
       3.36561       1.02700
       3.37761       1.06100
       3.39061       1.10300
       3.40261       1.15200
       3.41461       1.20900
       3.42761       1.29300
       3.43961       1.37300
       3.45161       1.44700
       3.46461       1.51700
       3.47661       1.58100
       3.48961       1.64100
       3.50161       1.69400
       3.51361       1.74100
       3.52661       1.78100
       3.53861       1.81400
       3.55061       1.83900
       3.56361       1.85800
       3.57561       1.87000
       3.58761       1.87500
       3.60061       1.87300
       3.61261       1.86800
       3.62461       1.87200
       3.63761       1.87000
       3.64961       1.85600
       3.66161       1.82200
       3.67461       1.78400
       3.68661       1.74100
       3.69961       1.69200
       3.71161       1.63900
       3.72361       1.57900
       3.73661       1.56400
       3.74861       1.54400
       3.76061       1.54100
       3.77361       1.58200
       3.78561       1.65000
       3.79761       1.70600
       3.81061       1.74400
       3.82261       1.76600
       3.83461       1.77100
       3.84761       1.75900
       3.85961       1.73100
       3.87261       1.43100
       3.88461       1.34700
       3.89661       1.33100
       3.90961       1.31800
       3.92161       1.30500
       3.93361       1.29200
       3.94661       1.28000
       3.95861       1.26700
       3.97061       1.25500
       3.98361       1.24400
       3.99561       1.23200
       4.00761       1.22100
       4.02061       1.21000
       4.03261       1.19600
       4.04461       1.18200
       4.05761       1.16900
       4.06961       1.15700
       4.08261       1.14500
       4.09461       1.13500
       4.10661       1.12500
       4.11961       1.11500
       4.13161       1.10600
       4.14361       1.09800
       4.15661       1.09000
       4.16861       1.08300
       4.18061       1.07600
       4.19361       1.07100
       4.20561       1.06500
       4.21761       1.06000
       4.23061       1.05500
       4.24261       1.05000
       4.25561       1.04400
       4.26761       1.03700
       4.27961       1.03200
       4.29261       1.02600
       4.30461       1.02200
       4.31661       1.01700
       4.32961       1.01400
       4.34161       1.01100
       4.35361       1.00800
       4.36661       1.00700
       4.37861       1.00600
       4.39061       1.00500
       4.40361       1.00600
       4.41561       1.00700
       4.42861       1.00800
       4.44061       1.01400
       4.45261       1.03400
       4.46561       1.05500
       4.47761       1.07700
       4.48961       1.09600
       4.50261       1.10900
       4.51461       1.11900
       4.52661       1.23500
       4.53961       1.12100
       4.55161       1.12900
       4.56361       1.13900
       4.57661       1.14900
       4.58861       1.16000
       4.60061       1.17100
       4.61361       1.18400
       4.62561       1.19700
       4.63861       1.21400
       4.65061       1.27000
       4.66261       1.37300
       4.67561       1.51600
       4.68761       1.61500
       4.69961       1.64600
       4.71261       1.61800
       4.72461       1.58900
       4.73661       1.56500
       4.74961       1.54800
       4.76161       1.53800
       4.77361       1.53400
       4.78661       1.53800
       4.79861       1.54500
       4.81161       1.55400
       4.82361       1.56400
       4.83561       1.57600
       4.84861       1.58900
       4.86061       1.60500
       4.87261       1.62700
       4.88561       1.67300
       4.89761       1.70200
       4.90961       1.72400
       4.92261       1.73700
       4.93461       1.73100
       4.94661       1.70600
       4.95961       1.66500
       4.97161       1.63700
       4.98361       1.61500
       4.99661       1.58900
       5.00861       1.56000
       5.02161       1.51000
       5.03361       1.48200
       5.04561       1.46800
       5.05861       1.45600
       5.07061       1.63400
       5.08261       1.62900
       5.09561       1.49400
       5.10761       1.47800
       5.11961       1.46100
       5.13261       1.44400
       5.14461       1.42600
       5.15661       1.40800
       5.16961       1.38800
       5.18161       1.36800
       5.19461       1.34700
       5.20661       1.32500
       5.21861       1.30600
       5.23161       1.29800
       5.24361       1.29000
       5.25561       1.28200
       5.26861       1.27400
       5.28061       1.26500
       5.29261       1.25700
       5.30561       1.24900
       5.31761       1.24100
       5.32961       1.23600
       5.34261       1.23000
       5.35461       1.22500
       5.36661       1.22000
       5.37961       1.21600
       5.39161       1.21200
       5.40461       1.21000
       5.41661       1.20700
       5.42861       1.20800
       5.44161       1.21400
       5.45361       1.22100
       5.46561       1.22800
       5.47861       1.23500
       5.49061       1.24300
       5.50261       1.25100
       5.51561       1.25900
       5.52761       1.26700
       5.53961       1.27600
       5.55261       1.28500
       5.56461       1.29400
       5.57761       1.30400
       5.58961       1.31400
       5.60161       1.32400
       5.61461       1.20900
       5.62661       1.20200
       5.63861       1.19300
       5.65161       1.18100
       5.66361       1.16700
       5.67561       1.15100
       5.68861       1.13200
       5.70061       1.11200
       5.71261       1.09000
       5.72561       1.06600
       5.73761       1.04200
       5.74961       1.01600
       5.76261       0.98840
       5.77461       0.95920
       5.78761       0.92890
       5.79961       0.90270
       5.81161       0.88130
       5.82461       0.86480
       5.83661       0.85330
       5.84861       0.84750
       5.86161       0.84420
       5.87361       0.84100
       5.88561       0.83790
       5.89861       0.83490
       5.91061       0.83200
       5.92261       0.82960
       5.93561       0.82770
       5.94761       0.82640
       5.96061       0.82570
       5.97261       0.82570
       5.98461       0.82620
       5.99761       0.82730
       6.00961       0.82900
       6.02161       0.83110
       6.03461       0.83340
       6.04661       0.83560
       6.05861       0.83440
       6.07161       0.83300
       6.08361       0.83640
       6.09561       0.83990
       6.10861       0.84350
       6.12061       0.84720
       6.13261       0.85090
       6.14561       0.85480
       6.15761       0.85870
       6.17061       0.86270
       6.18261       0.86680
       6.19461       0.87100
       6.20761       0.87520
       6.21961       0.87950
       6.23161       0.88650
       6.24461       0.89950
       6.25661       0.91890
       6.26861       0.94840
       6.28161       0.98910
       6.29361       1.04100
       6.30561       1.10400
       6.31861       1.17700
       6.33061       1.25000
       6.34361       1.32300
       6.35561       1.38500
       6.36761       1.44300
       6.38061       1.49500
       6.39261       1.54200
       6.40461       1.58500
       6.41761       1.62300
       6.42961       1.65500
       6.44161       1.68300
       6.45461       1.70600
       6.46661       1.72400
       6.47861       1.73800
       6.49161       2.35200
       6.50361       1.60100
       6.51661       1.53600
       6.52861       1.47400
       6.54061       1.41500
       6.55361       1.36100
       6.56561       1.31000
       6.57761       1.26200
       6.59061       1.21800
       6.60261       1.17800
       6.61461       1.14100
       6.62761       1.10700
       6.63961       1.07800
       6.65161       1.05100
       6.66461       1.02900
       6.67661       1.01000
       6.68861       0.99430
       6.70161       0.98200
       6.71361       0.97100
       6.72661       0.95990
       6.73861       0.94860
       6.75061       0.93720
       6.76361       0.92560
       6.77561       0.91440
       6.78761       0.90380
       6.80061       0.89300
       6.81261       0.88210
       6.82461       0.87100
       6.83761       0.85970
       6.84961       0.84830
       6.86161       0.83670
       6.87461       0.82490
       6.88661       0.81300
       6.89961       0.80080
       6.91161       0.78850
       6.92361       0.77610
       6.93661       0.76330
       6.94861       0.75040
       6.96061       0.74370
       6.97361       0.74760
       6.98561       0.75170
       6.99761       0.75580
       7.01061       0.76010
       7.02261       0.76450
       7.03461       0.77060
       7.04761       0.79440
       7.05961       0.84000
       7.07161       0.90750
       7.08461       0.99680
       7.09661       1.05200
       7.10961       0.98690
       7.12161       0.81620
       7.13361       0.75510
       7.14661       0.74380
       7.15861       0.73130
       7.17061       0.71760
       7.18361       0.70290
       7.19561       0.68710
       7.20761       0.67010
       7.22061       0.65360
       7.23261       0.63930
       7.24461       0.62440
       7.25761       0.60890
       7.26961       0.59270
       7.28261       0.57600
       7.29461       0.55860
       7.30661       0.54060
       7.31961       0.52210
       7.33161       0.50290
       7.34361       0.48330
       7.35661       0.46300
       7.36861       0.44220
       7.38061       0.42080
       7.39361       0.39880
       7.40561       0.37620
       7.41761       0.35310
       7.43061       0.34450
       7.44261       0.34100
       7.45461       0.33750
       7.46761       0.33470
       7.47961       0.33200
       7.49261       0.32940
       7.50461       0.32690
       7.51661       0.32440
       7.52961       0.32200
       7.54161       0.31950
       7.55361       0.31650
       7.56661       0.31350
       7.57861       0.31000
       7.59061       0.30550
       7.60361       0.30020
       7.61561       0.29410
       7.62761       0.28740
       7.64061       0.28000
       7.65261       0.27180
       7.66561       0.26850
       7.67761       0.26780
       7.68961       0.26720
       7.70261       0.26640
       7.71461       0.26540
       7.72661       0.26430
       7.73961       0.26290
       7.75161       0.26140
       7.76361       0.25970
       7.77661       0.25780
       7.78861       0.25570
       7.80061       0.25340
       7.81361       0.25100
       7.82561       0.24830
       7.83761       0.24550
       7.85061       0.24250
       7.86261       0.23930
       7.87561       0.23600
       7.88761       0.23240
       7.89961       0.22870
       7.91261       0.22480
       7.92461       0.22070
       7.93661       0.21640
       7.94961       0.21190
       7.96161       0.20750
       7.97361       0.20330
       7.98661       0.19920
       7.99861       0.19520
       8.01061       0.19120
       8.02361       0.18730
       8.03561       0.18340
       8.04861       0.17970
       8.06061       0.17600
       8.07261       0.17230
       8.08561       0.16870
       8.09761       0.16520
       8.10961       0.16180
       8.12261       0.15840
       8.13461       0.15510
       8.14661       0.15180
       8.15961       0.14860
       8.17161       0.14550
       8.18361       0.14240
       8.19661       0.13950
       8.20861       0.13650
       8.22161       0.13370
       8.23361       0.13090
       8.24561       0.12810
       8.25861       0.12550
       8.27061       0.12290
       8.28261       0.12040
       8.29561       0.11790
       8.30761       0.11550
       8.31961       0.11310
       8.33261       0.11090
       8.34461       0.10870
       8.35661       0.10650
       8.36961       0.10450
       8.38161       0.10240
       8.39361       0.10050
       8.40661       0.09863
       8.41861       0.09682
       8.43161       0.09507
       8.44361       0.09339
       8.45561       0.09177
       8.46861       0.09113
       8.48061       0.09104
       8.49261       0.09087
       8.50561       0.09063
       8.51761       0.09031
       8.52961       0.08991
       8.54261       0.08943
       8.55461       0.08888
       8.56661       0.08826
       8.57961       0.08755
       8.59161       0.08677
       8.60461       0.08606
       8.61661       0.08646
       8.62861       0.08663
       8.64161       0.08657
       8.65361       0.08627
       8.66561       0.08574
       8.67861       0.08497
       8.69061       0.08397
       8.70261       0.08273
       8.71561       0.08126
       8.72761       0.07955
       8.73961       0.07761
       8.75261       0.07544
       8.76461       0.07482
       8.77661       0.07421
       8.78961       0.07226
       8.80161       0.06898
       8.81461       0.06437
       8.82661       0.05843
       8.83861       0.05115
       8.85161       0.04254
       8.86361       0.03260
       8.87561       0.02132
       8.88861       0.00872
       8.90061       0.00000
       8.91261       0.00000
       8.92561       0.00000
       8.93761       0.00000
       8.94961       0.00000
       8.96261       0.00000
       8.97461       0.00000
       8.98761       0.00000
       8.99961       0.00000
       9.01161       0.00000
       9.02461       0.00000
       9.03661       0.00000
       9.04861       0.00000
       9.06161       0.00000
       9.07361       0.00000
       9.08561       0.00000
       9.09861       0.00000
       9.11061       0.00000
       9.12261       0.00000
       9.13561       0.00000
       9.14761       0.00000
       9.15961       0.00000
       9.17261       0.00000
       9.18461       0.00000
       9.19761       0.00000
       9.20961       0.00000
       9.22161       0.00000
       9.23461       0.00000
       9.24661       0.00000
       9.25861       0.00000
       9.27161       0.00000
       9.28361       0.00000
       9.29561       0.00000
       9.30861       0.00000
       9.32061       0.00000
       9.33261       0.00000
       9.34561       0.00000
       9.35761       0.00000
       9.37061       0.00000
       9.38261       0.00000
       9.39461       0.00000
       9.40761       0.00000
       9.41961       0.00000
       9.43161       0.00000
       9.44461       0.00000
       9.45661       0.00000
       9.46861       0.00000
       9.48161       0.00000
       9.49361       0.00000
       9.50561       0.00000
       9.51861       0.00000
       9.53061       0.00000
       9.54261       0.00000
       9.55561       0.00000
       9.56761       0.00000
       9.58061       0.00000
       9.59261       0.00000
       9.60461       0.00000
       9.61761       0.00000
       9.62961       0.00000
       9.64161       0.00000
       9.65461       0.00000
       9.66661       0.00000
       9.67861       0.00000
       9.69161       0.00000
       9.70361       0.00000
       9.71561       0.00000
       9.72861       0.00000
       9.74061       0.00000
       9.75361       0.00000
       9.76561       0.00000
       9.77761       0.00000
       9.79061       0.00000
       9.80261       0.00000
       9.81461       0.00000
       9.82761       0.00000
       9.83961       0.00000
       9.85161       0.00000
       9.86461       0.00000
       9.87661       0.00000
       9.88861       0.00000
       9.90161       0.00000
       9.91361       0.00000
       9.92661       0.00000
       9.93861       0.00000
       9.95061       0.00000
       9.96361       0.00000
       9.97561       0.00000
       9.98761       0.00000
      10.00061       0.00000
      10.01261       0.00000
      10.02461       0.00000
      10.03761       0.00000
      10.04961       0.00000
      10.06161       0.00000
      10.07461       0.00000
      10.08661       0.00000
      10.09861       0.00000
      10.11161       0.00000
      10.12361       0.00000
      10.13661       0.00000
      10.14861       0.00000
      10.16061       0.00000
      10.17361       0.00000
      10.18561       0.00000
      10.19761       0.00000
      10.21061       0.00000
      10.22261       0.00000
      10.23461       0.00000
      10.24761       0.00000
      10.25961       0.00000
      10.27161       0.00000
      10.28461       0.00000
      10.29661       0.00000
      10.30961       0.00000
      10.32161       0.00000
      10.33361       0.00000
      10.34661       0.00000
      10.35861       0.00000
      10.37061       0.00000
      10.38361       0.00000
      10.39561       0.00000
      10.40761       0.00000
      10.42061       0.00000
      10.43261       0.00000
      10.44461       0.00000
      10.45761       0.00000
      10.46961       0.00000
      10.48161       0.00000
      10.49461       0.00000
      10.50661       0.00000
      10.51961       0.00000
      10.53161       0.00000
      10.54361       0.00000
      10.55661       0.00000
      10.56861       0.00000
      10.58061       0.00000
